BEAR
Volume: 26722786080
Train Days: 745
Test Days: 666
Vol/Day: 35869511.51677852
Train AdjVol: [1.0, 2.2458994143646813, 1.1100340573624465, 0.42249536586841907, 0.3195505791882929, 0.47052024214706445, 0.5114759418585625]
Test  AdjVol: [1.146091315130739, 0.4136764873410417, 0.609978611760893, 0.3503885576636812, 0.2999820371980215]
BEAR ::: [(5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346), (5978251, 8, 4, 56.25644793149097), (5978251, 5, 3, 56.239747201585445), (5978251, 8, 3, 56.01778508771929)]
BEAR ::: [(5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346), (5978251, 8, 4, 56.25644793149097), (5978251, 5, 3, 56.239747201585445), (5978251, 8, 3, 56.01778508771929)]
BEAR ::: [(5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346), (5978251, 8, 4, 56.25644793149097), (5978251, 5, 3, 56.239747201585445), (5978251, 8, 3, 56.01778508771929)]
BEAR ::: [(19429315, 10, 7, 56.42910910821915), (5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346), (5978251, 8, 4, 56.25644793149097), (5978251, 5, 3, 56.239747201585445)]
BEAR ::: [(19429315, 10, 7, 56.42910910821915), (5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346), (5978251, 8, 4, 56.25644793149097), (5978251, 5, 3, 56.239747201585445)]
BEAR ::: [(28396691, 6, 7, 56.782544171514765), (28396691, 9, 2, 56.552896259442655), (19429315, 10, 7, 56.42910910821915), (5978251, 8, 8, 56.313278514638654), (5978251, 8, 5, 56.26062579503346)]
BEAR ::: [(32880379, 6, 1, 58.521372220246505), (32880379, 12, 1, 58.21378066378065), (32880379, 12, 8, 58.175644397820726), (32880379, 8, 1, 57.47930403706529), (32880379, 4, 4, 57.307808932234224)]
BEAR ::: [(32880379, 6, 1, 58.521372220246505), (32880379, 12, 1, 58.21378066378065), (32880379, 12, 8, 58.175644397820726), (32880379, 8, 1, 57.47930403706529), (32880379, 4, 4, 57.307808932234224)]
BEAR ::: [(32880379, 6, 1, 58.521372220246505), (32880379, 12, 1, 58.21378066378065), (32880379, 12, 8, 58.175644397820726), (32880379, 8, 1, 57.47930403706529), (41847755, 6, 4, 57.32584907782276)]
BEAR ::: [(32880379, 6, 1, 58.521372220246505), (32880379, 12, 1, 58.21378066378065), (32880379, 12, 8, 58.175644397820726), (32880379, 8, 1, 57.47930403706529), (41847755, 6, 4, 57.32584907782276)]
BEAR ::: [(32880379, 6, 1, 58.521372220246505), (32880379, 12, 1, 58.21378066378065), (32880379, 12, 8, 58.175644397820726), (50815131, 12, 5, 57.65416879377085), (32880379, 8, 1, 57.47930403706529)]
