BEAR
Volume: 26722786080
Train Days: 745
Test Days: 666
Vol/Day: 35869511.51677852
Train AdjVol: [1.0, 2.2458994143646813, 1.1100340573624465, 0.42249536586841907, 0.3195505791882929, 0.47052024214706445, 0.5114759418585625]
Test  AdjVol: [1.146091315130739, 0.4136764873410417, 0.609978611760893, 0.3503885576636812, 0.2999820371980215]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
BEAR ::: [(1793475, 7, 2, 58.317069528777644), (1793475, 6, 3, 58.310914775979676), (1793475, 6, 5, 58.174751423734044), (1793475, 6, 6, 57.86399691072337), (1793475, 6, 7, 57.83446609965342)]
