BULL
Volume: 28261489344
Train Days: 751
Test Days: 527
Vol/Day: 37631810.04527297
Train AdjVol: [1.0, 1.7504049765229124, 1.4774597597616494, 0.49339482033726245, 0.2103626350051475]
Test  AdjVol: [0.8210957327071993, 0.5276570567421757]
BULL ::: [(3763181, 7, 3, 54.019435975609746), (3763181, 4, 7, 53.87568772515593), (3763181, 8, 4, 53.76630818874668), (3763181, 4, 3, 53.75716076132619), (3763181, 7, 2, 53.72124161892731)]
BULL ::: [(7526362, 11, 7, 54.407537355118), (7526362, 6, 5, 54.29318233942215), (7526362, 6, 4, 54.26060939060939), (7526362, 11, 6, 54.20987638218629), (7526362, 6, 2, 54.05293726741095)]
BULL ::: [(7526362, 11, 7, 54.407537355118), (11289543, 11, 2, 54.36797342192691), (7526362, 6, 5, 54.29318233942215), (7526362, 6, 4, 54.26060939060939), (7526362, 11, 6, 54.20987638218629)]
BULL ::: [(15052724, 10, 8, 54.45473452620362), (7526362, 11, 7, 54.407537355118), (11289543, 11, 2, 54.36797342192691), (7526362, 6, 5, 54.29318233942215), (7526362, 6, 4, 54.26060939060939)]
BULL ::: [(18815905, 4, 2, 55.29162185148044), (18815905, 4, 8, 55.10300319782689), (18815905, 4, 1, 55.000925528105974), (18815905, 4, 7, 54.78674142814711), (18815905, 4, 6, 54.74011547490332)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (22579086, 9, 1, 55.65465889241838)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (22579086, 9, 1, 55.65465889241838)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (22579086, 9, 1, 55.65465889241838)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (22579086, 9, 1, 55.65465889241838)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (22579086, 9, 1, 55.65465889241838)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952), (41394991, 3, 2, 55.933928571428574)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (45158172, 4, 7, 56.276312782282204), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (45158172, 4, 7, 56.276312782282204), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (45158172, 4, 7, 56.276312782282204), (22579086, 6, 7, 56.206919738370324), (22579086, 9, 5, 56.11775155316303), (22579086, 3, 3, 56.10057264511952)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (56447715, 7, 5, 56.503266536331054), (56447715, 10, 1, 56.425304661382754), (45158172, 4, 7, 56.276312782282204), (22579086, 6, 7, 56.206919738370324)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (56447715, 7, 5, 56.503266536331054), (60210896, 9, 1, 56.49025067914183), (60210896, 7, 1, 56.44791911063268), (56447715, 10, 1, 56.425304661382754)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (63974077, 11, 8, 56.629363478497616), (56447715, 7, 5, 56.503266536331054), (60210896, 9, 1, 56.49025067914183), (60210896, 7, 1, 56.44791911063268)]
BULL ::: [(22579086, 6, 5, 56.886314061978844), (63974077, 11, 8, 56.629363478497616), (67737258, 6, 1, 56.53162584846818), (67737258, 3, 4, 56.53113871635611), (56447715, 7, 5, 56.503266536331054)]
BULL ::: [(71500439, 12, 7, 57.995513352705125), (71500439, 4, 7, 57.70794018148137), (71500439, 11, 3, 57.65752859224032), (71500439, 6, 2, 57.472282347282345), (71500439, 12, 8, 57.402094050717174)]
BULL ::: [(75263620, 7, 8, 58.53718218056452), (75263620, 7, 5, 58.35984239504605), (75263620, 4, 2, 58.15898525393043), (71500439, 12, 7, 57.995513352705125), (75263620, 7, 6, 57.90021713401227)]
