BULL
Volume: 28261489344
Train Days: 751
Test Days: 527
Vol/Day: 37631810.04527297
Train AdjVol: [1.0, 1.7504049765229124, 1.4774597597616494, 0.49339482033726245, 0.2103626350051475]
Test  AdjVol: [0.8210957327071993, 0.5276570567421757]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (1881590, 5, 3, 54.88994270464894), (1881590, 8, 6, 54.61251120292041), (1881590, 11, 1, 54.59165933869057), (1881590, 9, 8, 54.582742121003)]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (1881590, 5, 3, 54.88994270464894), (1881590, 8, 6, 54.61251120292041), (1881590, 11, 1, 54.59165933869057), (1881590, 9, 8, 54.582742121003)]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (5644770, 9, 5, 54.95762181616833), (5644770, 7, 8, 54.90721636913474), (1881590, 5, 3, 54.88994270464894), (1881590, 8, 6, 54.61251120292041)]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (5644770, 9, 5, 54.95762181616833), (5644770, 7, 8, 54.90721636913474), (1881590, 5, 3, 54.88994270464894), (1881590, 8, 6, 54.61251120292041)]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (5644770, 9, 5, 54.95762181616833), (5644770, 7, 8, 54.90721636913474), (1881590, 5, 3, 54.88994270464894), (1881590, 8, 6, 54.61251120292041)]
BULL ::: [(1881590, 8, 3, 54.9711291413117), (5644770, 9, 5, 54.95762181616833), (5644770, 7, 8, 54.90721636913474), (1881590, 5, 3, 54.88994270464894), (11289540, 11, 3, 54.61622397588386)]
BULL ::: [(13171130, 11, 7, 55.121728540605474), (13171130, 8, 6, 55.02151497157363), (13171130, 4, 3, 54.976967464837806), (1881590, 8, 3, 54.9711291413117), (13171130, 8, 8, 54.963055448594545)]
BULL ::: [(15052720, 10, 8, 55.34033776768466), (13171130, 11, 7, 55.121728540605474), (13171130, 8, 6, 55.02151497157363), (13171130, 4, 3, 54.976967464837806), (1881590, 8, 3, 54.9711291413117)]
BULL ::: [(15052720, 10, 8, 55.34033776768466), (13171130, 11, 7, 55.121728540605474), (13171130, 8, 6, 55.02151497157363), (13171130, 4, 3, 54.976967464837806), (1881590, 8, 3, 54.9711291413117)]
BULL ::: [(18815900, 5, 5, 56.06324004698743), (18815900, 11, 2, 55.80553298423016), (18815900, 6, 1, 55.5961210571185), (18815900, 5, 6, 55.54628025959548), (18815900, 5, 4, 55.49098931393798)]
BULL ::: [(18815900, 5, 5, 56.06324004698743), (20697490, 7, 1, 55.90852480852481), (20697490, 12, 7, 55.9053461194692), (20697490, 12, 6, 55.864272071271934), (18815900, 11, 2, 55.80553298423016)]
BULL ::: [(22579080, 11, 4, 56.47403605120209), (22579080, 11, 7, 56.257086368687496), (22579080, 7, 3, 56.24085892377195), (18815900, 5, 5, 56.06324004698743), (22579080, 5, 5, 56.01631911378085)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (24460670, 5, 3, 56.50084084933439)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (24460670, 5, 3, 56.50084084933439)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (28223850, 11, 1, 56.5630648087091)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (28223850, 11, 1, 56.5630648087091)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (28223850, 11, 1, 56.5630648087091)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (28223850, 11, 1, 56.5630648087091)]
BULL ::: [(24460670, 12, 7, 56.87097957408576), (24460670, 9, 4, 56.803096293949956), (24460670, 5, 7, 56.62901046207497), (24460670, 5, 4, 56.57862239961297), (28223850, 11, 1, 56.5630648087091)]
