BULL
Volume: 27072388998
Days: 766
Vol/Day: 35342544.38381201
Train AdjVol: [1.0, 6.258245977422415, 2.6245524877725495, 0.9922822052956695]
Test  AdjVol: [1.3145567551962183, 1.8162910887618848]
BULL ::: [(5890424, 5, 2, 56.249380725863276), (5890424, 5, 7, 55.900353535353545), (5890424, 3, 7, 55.8719703907204), (5890424, 4, 5, 55.59201704093009), (5890424, 5, 8, 55.58264925373135)]
BULL ::: [(10308242, 8, 4, 59.50684209672971), (10308242, 11, 7, 59.32620320855617), (10308242, 3, 3, 58.88953533026115), (10308242, 3, 8, 58.82198621019044), (10308242, 11, 5, 58.81472922502335)]
BULL ::: [(10308242, 8, 4, 59.50684209672971), (10308242, 11, 7, 59.32620320855617), (10308242, 3, 3, 58.88953533026115), (10308242, 3, 8, 58.82198621019044), (10308242, 11, 5, 58.81472922502335)]
BULL ::: [(10308242, 8, 4, 59.50684209672971), (10308242, 11, 7, 59.32620320855617), (10308242, 3, 3, 58.88953533026115), (10308242, 3, 8, 58.82198621019044), (10308242, 11, 5, 58.81472922502335)]
BULL ::: [(10308242, 8, 4, 59.50684209672971), (10308242, 11, 7, 59.32620320855617), (10308242, 3, 3, 58.88953533026115), (10308242, 3, 8, 58.82198621019044), (10308242, 11, 5, 58.81472922502335)]
BULL ::: [(27979514, 3, 7, 59.79400510204083), (27979514, 6, 6, 59.74835379647621), (27979514, 7, 8, 59.71280104310477), (27979514, 8, 5, 59.66188432310724), (27979514, 12, 5, 59.62082527089783)]
BULL ::: [(27979514, 3, 7, 59.79400510204083), (27979514, 6, 6, 59.74835379647621), (27979514, 7, 8, 59.71280104310477), (27979514, 8, 5, 59.66188432310724), (27979514, 12, 5, 59.62082527089783)]
BULL ::: [(36815150, 11, 4, 61.97631048387097), (36815150, 6, 4, 61.76117802342847), (36815150, 6, 6, 61.65055555555556), (36815150, 3, 2, 61.47193744040956), (36815150, 3, 1, 61.45253159996132)]
BULL ::: [(36815150, 11, 4, 61.97631048387097), (36815150, 6, 4, 61.76117802342847), (36815150, 6, 6, 61.65055555555556), (36815150, 3, 2, 61.47193744040956), (36815150, 3, 1, 61.45253159996132)]
BULL ::: [(45650786, 11, 7, 63.002395189862135), (45650786, 11, 8, 62.9369082923371), (45650786, 11, 5, 62.86455760551506), (45650786, 10, 1, 62.8604448120577), (45650786, 3, 3, 62.61251167133519)]
BULL ::: [(45650786, 11, 7, 63.002395189862135), (45650786, 11, 8, 62.9369082923371), (45650786, 11, 5, 62.86455760551506), (45650786, 10, 1, 62.8604448120577), (45650786, 3, 3, 62.61251167133519)]
BULL ::: [(45650786, 11, 7, 63.002395189862135), (45650786, 11, 8, 62.9369082923371), (45650786, 11, 5, 62.86455760551506), (45650786, 10, 1, 62.8604448120577), (45650786, 3, 3, 62.61251167133519)]
BULL ::: [(58904240, 10, 8, 67.01390347586896), (58904240, 11, 4, 66.56480080495075), (58904240, 9, 8, 66.55207775994292), (58904240, 9, 6, 65.95432268348932), (58904240, 4, 7, 65.93402755696872)]
BULL ::: [(58904240, 10, 8, 67.01390347586896), (58904240, 11, 4, 66.56480080495075), (58904240, 9, 8, 66.55207775994292), (58904240, 9, 6, 65.95432268348932), (58904240, 4, 7, 65.93402755696872)]
BULL ::: [(67739876, 7, 5, 71.011634056055), (67739876, 4, 8, 70.94265714715814), (67739876, 4, 7, 70.87664661969946), (67739876, 3, 5, 70.78181657278293), (67739876, 3, 8, 70.72844932844933)]
BULL ::: [(67739876, 7, 5, 71.011634056055), (67739876, 4, 8, 70.94265714715814), (67739876, 4, 7, 70.87664661969946), (67739876, 3, 5, 70.78181657278293), (67739876, 3, 8, 70.72844932844933)]
