BEAR
Volume: 26722786080
Train Days: 745
Test Days: 666
Vol/Day: 35869511.51677852
Train AdjVol: [1.0, 2.2458994143646813, 1.1100340573624465, 0.42249536586841907, 0.3195505791882929, 0.47052024214706445, 0.5114759418585625]
Test  AdjVol: [1.146091315130739, 0.4136764873410417, 0.609978611760893, 0.3503885576636812, 0.2999820371980215]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (3586951, 10, 7, 55.83521542460139)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (3586951, 10, 7, 55.83521542460139)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (3586951, 10, 7, 55.83521542460139)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (3586951, 10, 7, 55.83521542460139)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(3586951, 7, 7, 56.409061550151975), (3586951, 10, 8, 56.265713634783225), (3586951, 6, 4, 56.17533253216071), (3586951, 11, 5, 56.05333970189084), (17934755, 3, 4, 55.98443548387097)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (39456461, 11, 1, 56.495300342359165)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (39456461, 11, 1, 56.495300342359165)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (39456461, 11, 1, 56.495300342359165)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (39456461, 11, 1, 56.495300342359165)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (39456461, 11, 1, 56.495300342359165)]
BEAR ::: [(39456461, 6, 2, 57.045602816723516), (39456461, 9, 4, 56.99608308358307), (39456461, 10, 8, 56.963428671111934), (39456461, 9, 5, 56.88606023606023), (57391216, 3, 3, 56.53470070159726)]
BEAR ::: [(60978167, 7, 7, 59.86187350722668), (60978167, 7, 6, 59.818871252204595), (60978167, 7, 4, 59.31990079899454), (60978167, 7, 3, 59.09266562685681), (60978167, 7, 5, 58.59890123403989)]
BEAR ::: [(60978167, 7, 7, 59.86187350722668), (60978167, 7, 6, 59.818871252204595), (64565118, 7, 7, 59.60761856804815), (60978167, 7, 4, 59.31990079899454), (60978167, 7, 3, 59.09266562685681)]
BEAR ::: [(60978167, 7, 7, 59.86187350722668), (60978167, 7, 6, 59.818871252204595), (64565118, 7, 7, 59.60761856804815), (60978167, 7, 4, 59.31990079899454), (60978167, 7, 3, 59.09266562685681)]
BEAR ::: [(60978167, 7, 7, 59.86187350722668), (60978167, 7, 6, 59.818871252204595), (64565118, 7, 7, 59.60761856804815), (60978167, 7, 4, 59.31990079899454), (60978167, 7, 3, 59.09266562685681)]
